Наименование,Зарплата,Компания,Локация,Описание,Доп. инфа
Backend developer (Python),от 300000 KZT,ТОО Click Logistics,Алматы,Option pool.Коммерческий опыт программирования на Python от 2 лет. Знакомство Machine Learning будет плюсом. С# и знакомство с Unity будет большим...,Можно работать из дома
Junior Back-end/Go Developer,,ТОО LEOPART CENTER,Алматы,"Разработка новых продуктов, используя микросервисный подход (охват более 2 тыс b2b клиентов). Использование различных инструментов разработки: SQL/NoSQL...Знание одного и/или нескольких backend языков (Golang(приоритетный), C/C, PHP, Python, C#, Java). Знание Git. Опыт работы с...",ТОО LEOPART CENTER
Python/Django Web Developer (Remote),4000 – 6000 USD,Soshace,Алматы,"TrCr* is a platform-as-a-service provider that enables fintechs to build next-generation banking and investment products. Experience with RabbitMQ, Kafka, ElasticSearch, data streamingReady and want to work with multiple technologies. Experience with Python Django and Django...",Можно работать из дома
Backend Jun+ / Middle разработчик (Python/Node.js),300000 – 800000 KZT,ТОО GLOBAL Innotion,Алматы,Участие в разработке веб-приложений. Разработка архитектуры баз данных. Разрабатывать и развивать бэкенд платформ Компании и мобильных приложений (новые фичи...Опыт работы с технологиями контейнеризации приложений: Docker/Kubernetes. Знание Rest API. Знание Nginx. Python Flask / Node.js. Знание PostgreSql.,ТОО GLOBAL Innotion
Аналитик (Data Analyst),,АО Jusan Bank,Алматы,"...в Python или иных технологий. Очищать и подготавливать выгруженные данные для дальнейшей аналитики. Анализировать данные при помощи Excel, Python или...Высшее образование. От 2-х лет в аналитике данных. Обязательно - SQL, Excel , желательно - MS Power BI, SAP BI, Python.",АО Jusan Bank
QA Manual инженер / стажер,,ЧК ITS PARTNER LTD.,Алматы,"Проект Arlo представляет собой систему домашнего видеонаблюдения, эволюционирующую в полноценную систему Smart Home, стартовал шесть лет назад и находится на...При успешном прохождении стажировки, стажер уже имеет работу и знания по проекту и технологиям. Практика англ.яз. Опыт в проекте, ориентированном...",ЧК ITS PARTNER LTD.
Python developer,,Chocofamily,Алматы,"Работа с Rest API для интеграции с другими системами (внешние, внутренние). Плотная работа с данными в SQL через django-orm...Требования к знаниям и навыкам: Уверенный опыт работы с Django, FastAPI, DRF, Django-ORM, Git, Swagger или PostmanCollection, Celery, Redis.",Chocofamily
Senior DevOps in Blockchain Startup,315000 – 860000 руб.,Петухова Алия,Алматы,"Разработка и тех. обслуживание за счет внедрения инструментов, которые автоматизируют работу и улучшат процесс разработки. Автоматизация delivery-процессов и capacity...Опыт работы с крупномасштабными распределенными средами. Опыт разработки с помощью Go, Python или других языков. Опыт работы с Docker, Kubernetes...",Петухова Алия
Senior Python Developer,,ТОО Prime Source,Алматы,"Посещение регулярных встреч для обсуждения текущей работы и будущих целей наших проектов.В связи с активным ростом и развитием, открыта позиция Senior Python разработчика в зарубежный проект, который способен брать ответственность за...",ТОО Prime Source
Data Analyst (Middle/Senior),,inDriver,Алматы,"Сбор, анализ и обработка внутренних данных. Составление и подготовка статистической отчетности по запросам от отделов. Аналитика и прогнозы. Базовые знания теории вероятностей, математической статистики, линейной алгебры. Знания Python, SQL. Знания основных продуктовых метрик (LTV, ARPU, Retention и т...",inDriver
Data Analyst - Metasearch,,KIVORK,Алматы,"Анализировать данные и составлять отчеты. Преобразовывать большие массивы данных в инсайты посредством дэшбордов. Проводить углубленный анализ в метапоиске для понимания...Ответственность и инициативность. Коммуникативные навыки, умение работать в команде. Опыт с Google Analytics, Google Tag Manager. Знание Python. Знание SQL.",Можно работать из дома
Разработчик,,"Евразийский банк, АО",Алматы,Разработка голосовых роботов на базе искусственного интеллекта. Поддержка работы голосовых роботов. Формирование отчетности по результатам обзвона голосовыми роботами. Опыт в разработке на любом языке программирования. Базовый уровень Python / Java. Знание MS SQL. Уровень английского - средний и выше.,"Евразийский банк, АО"
Middle Data Engineer/Команда Подготовки онлайн данных,,"Kaspi Bank, АО",Алматы,"Подготовка удобных для использования онлайн событий для систем принятия решений. - Оптимизация процессов по генерации событий.Требуемый опыт работы: 1–3 года. - Хорошее владение Python 3.6. - Опыт работы с библиотеками: datetime, os, configparser, cx_Oracle, confluent_kafka...","Kaspi Bank, АО"
Data-инженер,,Kolesa Group,Алматы,"Анализ первоисточников (MySql, MongoDb, ElasticSearch, API). Разрабатывать и поддерживать ELT/ETL-процессы (Python, SQL, Airflow). Оптимизация запросов (SQL). Опыт работы с базами данных. Хороший уровень знания языка запросов SQL и Python. Понимание как устроена Хранилища данных и объектно...",Kolesa Group
MLOps Backend-разработчик,800000 – 1200000 KZT,Kolesa Group,Алматы,"Обеспечивать мониторинг и отказоустойчивую работу сервисов. Поддерживать и рефакторить инфраструктуру на Python (FastAPI, Tornado). Писать и поддерживать автотесты. Уверенное знание хотя бы одного языка программирования (Python, PHP, Go, C#, Java или другого). Опыт работы с бэкендом и инфраструктурой...",Kolesa Group
Data аналитик/Риск-менеджер,,АО Банк ЦентрКредит,Алматы,"Бизнес аналитика при внедрении проектов. Поиск, анализ и внедрение инструментов противодействия мошенничеству в розничном кредитовании. Работа с данными. ...математики, IT сфера, финансы. Желателен опыт работы в банковской сфере не менее 2-х лет. Знание SQL, Python, продуктов SAS.",АО Банк ЦентрКредит
Программист по обеспечению качества ПО,300000 – 550000 KZT,ТОО Suretter Software (Суреттер Софтваре),"Алматы, Байконур","Выполнение ручных (manual) и автоматических (automated) тестов. Анализ, регистрация и описание полученных результатов. Коммуникация с заинтересованными лицами (внутренняя/внешняя). Знание и базовый опыт программирования на C/C, Java, Python и т.п.. Знание английского языка (в основном – хорошее умение...",ТОО Suretter Software (Суреттер Софтваре)
Senior Backend-разработчик,до 1500000 KZT,ТОО Relog.kz,"Алматы, Абая","Писать сервер на javascript, Meteor, NodeJS, Go (но язык для нас не самое главное, главное - какой ты инженер). Опыт работы над высоконагруженными проектами. Желание разрабатывать ядро продукта. Знание других языков программирования GO/Python.",ТОО Relog.kz
Преподаватель языков программирования,до 400000 KZT,ТОО 2дэй академи,"Алматы, Москва",Подготовка методического материала по выбранному языку программирования. Обучение программированию. Контроль успеваемости и выполнения заданий. Предоставление обратной связи ученикам.Знание теории Алгоритмов и структуры данных. Знание синтаксиса языка программирования. Знание архитектуры приложений. Понимание жизненного цикла разработки программного обеспечения.,ТОО 2дэй академи
Tech Lead Python разработки,от 1000000 KZT,ТОО MyCar Group,"Алматы, Алатау",Выстраивать процессы разработки. Наим сотрудников. Разработка плана развития тех. направления. Обеспечение стабильной работы системы. Контроль качества. Внутреннее тех. развитие сотрудников. Опыт работы с микросервисной архитектурой/монолитной системой. Сильный background python. Опыт работы с Django/DRF/FastAPI. Опыт работы с Celery...,ТОО MyCar Group
Product/Data Analyst (Middle),,KIVORK,Алматы,"Проверять гипотезы (формирование, тестирование, оценка результата). Составлять отчеты и анализировать динамику ключевых метрик продуктов. Разрабатывать метрики, которые помогут определять успех...Понимать, моделировать и анализировать LTV, ROI, ARPU, retention, churn и др. Опыт автоматизации процессов аналитики (Python/R). Умение проводить А...",Можно работать из дома
Python Developer,,ТОО Globerce Inc.,Алматы,"Разработка web части сайтов на Django. - Разработка REST сервисов на DRF. - Разработка async сервисов. - Разработка клиентов для работы со сторонними...Знание PEP8 и понимание для чего он нужен. — Понимание The Zen of Python. — Умение, и главное, желание создавать pythonic...",ТОО Globerce Inc.
Lead Data Analyst,,KIVORK,Алматы,"Управлять командой аналитиков данных. Управлять системами данных и обеспечивать качество и целостность данных для поддержки бизнеса. Моделировать, извлекать и анализировать...Опыт управления командой аналитиков. SQL - на продвинутом уровне. Знание Python. Опыт разработки и поддержки дашбордов с использованием BI-инструментов (Power...",Можно работать из дома
Ведущий инженер по данным,,ТОО One technologies,Алматы,"...новых объектов в DWH. Разработка ETL-пакетов для автоматизации миграции данных. Разработка DAG's и сервисов(микросервисов) с помощью Python....будет плюсом (продукты экосистемы Apache Hadoop и др.). Отличные знания: Python, SQL, NoSQL, Message brokers, BI. Опыт работы с Linux.",ТОО One technologies
Middle Python Developer for CloudLinux OS [Remote],,Cloud Linux,Алматы,"Investigating issues reported by our clients, partners or support team. Communication with our 3rd level support team to provide...3 years of experience with Python. Basic algorithms and data structures. Good knowledge of SQL. Experience in system programming for...",Можно работать из дома
ML-инженер/разработчик NLP,,"ALSECO, АО",Алматы,"Предобработка текста, классификация и кластеризация текста, выявление интентов, тематическое моделирование. Полный цикл разработки моделей: от детализации задачи и подготовки данных...Знание теоретических основ и опыт практического применения статистических моделей и методов машинного обучения. Опыт разработки на Python или R, владение...","ALSECO, АО"
Стажер DevOps,,"ТОО Epam Kazakhstan (Эпам Казахстан),ТОО",Алматы,"Средства сборки (Maven, Ant, NPM, Gradle). Мониторинговые системы (Grafana, Zabbix и др.). Системы управления конфигурациями (Ansible, Paker, Puppet и др.).Знание OC Linux/ Windows и понимание основ Networking. Владение скриптовыми языками (Bash, Python, PowerShell и др.) и умение писать базовые...","ТОО Epam Kazakhstan (Эпам Казахстан),ТОО"
Главный IT специалист,,"HALYK FINANCE, дочерняя организация АО Народный банк","Алматы, Алатау","Написание программного кода в рамках задач компании.Высшее техническое образование. Знание языка программирования общего назначения, желательно Java или Python. Желателен опыт работы с Maven/gradle.","HALYK FINANCE, дочерняя организация АО Народный банк"
Data Engineer,,АО Народный банк Казахстана,Алматы,"Опыт написания скриптов на различных языках программирования, например написание bash-скриптов в UNIX или программирование на Python. Опыт использования технологий...",АО Народный банк Казахстана
Data Scientist,,АО Банк ЦентрКредит,Алматы,"Решать бизнес-задачи с помощью анализа данных и машинного обучения. Проводить поиск, выгрузку, статистический анализ и обработку данных. Уверенное владение Python и основными ML-библиотеками (numpy, pandas, sklearn, lightgbm и т.п.). Понимание классических методов и алгоритмов машинного...",АО Банк ЦентрКредит
Python Developer,,Improvado,Алматы,"We collect data from third-party APIs. We conduct QA of this data. Let the client visualize and view this...Experience in commercial development in Python (Django) from 3 years (OOP, multithreading), ideally - experience in developing a system that works...",Improvado
Разработчик RPA (Python),,АО Народный банк Казахстана,Алматы,"Автоматизация процессов с использованием технологии Robotic Process Automation (RPA). Автоматизация тестирования. Проведение тестирования роботизированных процессов.Опыт реализации RPA процессов либо автоматизации бизнес-процессов. Опыт программирования на языках Python, СУБД PL/SQL. Опыт работы в программировании...",АО Народный банк Казахстана
Data Аналитик,,АО Aitas KZ,Алматы,"Анализ существующих процессов компании для оцифровки и автоматизации. Подключении/анализ новых источников данных. Создания ТЗ для витрин. Совместная и индивидуальная...Уверенное владение MS Office c акцентом на MS Excel, MS PowerPoint. Знание/опыт работы на Python. Знание/опыт работы с...",АО Aitas KZ
BI Аналитик,,АО Aitas KZ,Алматы,"Максимальная автоматизация работы с источниками информации, поступающими как извне, так и изнутри. Постановка задач и участие в подготовке данных/витрин...Приветствуется знание и опыт программирования на Python. Приветствуется умение использования и настройки инструментов для работы с большими массивами данных и...",АО Aitas KZ
Data Scientist,,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Визуализацией данных для быстрого понимания имеющихся результатов и будущих тенденций. Формулированием гипотез по улучшению конкретных бизнес-метрик за счет изменения......реляционным и реляционным базам данных (Oracle). Владение Git. Владение инструментами анализа данных, библиотеками машинного обучения на языке Python. Желание учиться.",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
Python разработчик,,"АО Банк Хоум Кредит, ДБ АО",Алматы,"Разработка и поддержка чат решений на базе искусственного интеллекта. Разработка и поддержка чат ботов на базе Mluvii и Telegram. Знание Python, Oracle SQL, PL SQL. Опыт работы с веб сервисами (Rest, SOAP). Понимание принципов работы NLP, NLU, DS&ML.","АО Банк Хоум Кредит, ДБ АО"
Python разработчик,,"Bank RBK, АО",Алматы,"Команда и процессы: Гибкие методологии (Scrum или Kanban). CI CD автоматизированы. Совместная работа с беклогом, Unit tests, code review и...Опыт создания приложений и разработки API на Python, используя веб-фреймворки и библиотеки (Django или Asyncio /FastAPI и др.).","Bank RBK, АО"
Data Engineer,,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Реализация обмена данными в гетерогенных средах средствами python/Airflow. Поддержание документации по процессам ETL/ELT, сущностям и объектам DWH в......M строк в запросе). Отличные коммуникативные навыки. Желательно опыт работы с Airflow. Опыт реализации высокопроизводительного извлечения/загрузки данных средствами python.",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
Data Analyst в направление Data Office,,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Анализировать экономический потенциал новых сервисов и продуктов. Продумывать структуру метрик для оценки различных инициатив и проектов. Разрабатывать сложные или быстрые...Опыт в аналитике от 1 года. SQL и Python - уверенное владение. A/B тесты: знание статистики, лежащей в основе(методы...",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
Эксперт по анализу BI,,"Beeline, ТМ",Алматы,"Разработка автоматизации процессов сборки, обработки данных посредством Python. Решение инцидентов по отклонениям и расхождениям данных в рамках процессов поддержки, устранение...Практический опыт работы с ETL/ELT инструментами (опционально). Знание SQL выше среднего. Знание Python (опционально). Опыт в разработке и формированию...","Beeline, ТМ"
Python Developer,,Andersen,Алматы,Must-haves: Commercial experience in development using Python for 3 years. Knowledge of and experience with Django framework.,Andersen
Team Lead Python разработки,,ТОО MyCar Group,"Алматы, Алатау","Управление командой из 5 python разработчиков. Разработка архитектуры проекта, решение самых сложных багов. Помощь в организации работы с инцидентами на...Опыт промышленной разработки на Python от 5 лет, знание экосистемы языка, Pythonic Code. Хорошее знание паттернов проектирования, структур данных и...",ТОО MyCar Group
Риск-менеджер/Data Scientist,,АО Банк ЦентрКредит,Алматы,"Анализ данных и мониторинг риск-показателей. Разработка и валидация моделей. Сбор витрин для моделей и аналитических отчетов. Разработка аналитических решений...Моделирование на одном из инструментов: Python, SAS base, SAS EM. Умение разрабатывать витрины для моделирования и знание pl sql на...",АО Банк ЦентрКредит
Преподаватель программирования,100000 – 300000 KZT,ТОО Тереной,"Алматы, Сайран","Проведение групповых уроков по программированию с любой точки Казахстана и мира. Своевременное проведение пробных и регулярных уроков на платформе ZOOM...Знание языка Python. Образование: высшее. Свободное владение компьютером. Знание инструментов Google/Microsoft Office(Excel, Docs, ect), Zoom, Google Meets.",ТОО Тереной
Middle Python Developer,,ТОО EA Group Holding,Алматы,Выдвижение и проверка гипотез для ускорения и увеличения сбора. Предложения по архитектурным улучшениям системы. Подбор оптимальных метрик для измерения скорости...Опыт разработки на Python - не менее 2 лет. Опыт написания парсеров.,ТОО EA Group Holding
ETL разработчик,,"Beeline, ТМ",Алматы,"Устанавливать, настраивать и поддерживать в рабочем состоянии распределенное ПО для обработки данных. Настраивать потоки данных в распределенное хранилище данных Hadoop...Java/Scala/Groovy/Python- Хороший опыт программирования на одном из языков (знание нескольких языков будет плюсом). Знание/понимание того, как...","Beeline, ТМ"
Архитектор данных,,ТОО MAGNUM. Проектный офис/Жобалау кеңсесі,Алматы,"Цель должности: подготовка, очистка данных, построение пайплайнов обмена и передачи данных, планирование и построение архитектура КХД и облачного хранилища, автоматизация......чистка, обработка с использованием SQL и Python. Отличные навыки работы с данными в Python при помощи pyspark. Практический опыт от...",ТОО MAGNUM. Проектный офис/Жобалау кеңсесі
Middle Data Engineer,,Playrix,Алматы,"Подготовка источников данных для заказчика - маркетинг и игровая аналитика. Разработка конвейера поставки данных - Python-таски для трансформации и валидации данных. Отличное знание Python, опыт разработки на нем, умение читать и анализировать чужой код. Навыки написания и оптимизации SQL запросов, готовность...",Можно работать из дома
Разработчик ETL процессов,,АО Народный банк Казахстана,Алматы,"Разработка требований к качеству данных и применения процедур Data Quality. Анализ причин ошибок в коде/мэппингах. Написание оптимальных аналитических запросов. Опыт работы с PostgreSQL, Greenplum от 1 года. Знание Python, R. Опыт работы с BI инструментами Power BI/Qlik Sense.",АО Народный банк Казахстана
Senior Python Developer,,Новео,Алматы,"Regular promotion based on the results of performance review. Code review in every project.Great knowledge and skills of Python, Django or Flask framework development. Production experience at least 1 year or more.",Можно работать из дома
DevTestOps Еngineer,,"Beeline, ТМ",Алматы,"Планирование, проектирование, создание сценариев разработки. Подготовка соответствующих инструментов. Внедрение автоматизации. Участие в разработке сервисов и приложений. Обеспечение бесперебойной работы инфраструктуры...Опыт работы Devops engineer от 1 года. Практический опыт построения CI/CD в GitLab. Понимание TestOps-практик культуры и тулинга.","Beeline, ТМ"
Разработчик Big Data,,"Beeline, ТМ",Алматы,"Проектирование, разработка, внедрение, автоматизация программного обеспечения для развития и поддержания работоспособности проектов/продуктов Big Data. Автоматизация процессов построения и обновления...Опыт разработки на C/Java/Scala/Python от 2 лет. Опыт работы с реляционными и NoSQL базами. Хорошее знание SQL...",Можно работать из дома
Программист,,ТОО Caspian Offshore Construction Realty,Алматы,"Разработка решений по автоматизации. Доработка существующих решений и разработка новых. Автоматизация внутренних и внешних процессов.Высшее образование. Владение PHP, Python, СУБД.",ТОО Caspian Offshore Construction Realty
Разработчик ETL,,DIS Group,Алматы,"Участие в проектной деятельности в качестве разработчика интеграции и разработчика DWH с использованием продуктов Informatica Power Center, Data Quality, Power...Опыт работ с Oracle DB, Greenplum, Arenadata. Опыт работы с Apache Airflow, Apache NiFi . Опыт работы на Python.",DIS Group
Python разработчик (ментор),130000 – 180000 KZT,ТОО itcbootcamp ( айтисибууткэмп),Алматы,"Обучение студентов, проведение занятий. Проверка домашних заданий. Улучшение программы обучения. Проектирование ПО. Разработка телеграм ботов. Система контроля версиями - GIT.Владение языком программирования Python на профессиональном уровне. Опыт разработки на Python от 2 лет. Опыт в программировании. Алгоритмы и структуры...",ТОО itcbootcamp ( айтисибууткэмп)
Python Developer,,ТОО InformConsulting,"Алматы, Москва","Разработка интересных проектов с нуля в команде. Клиенты различных внутренних сервисов (админки и дэшборды). Веб-приложения для новых продуктов компании. Опыт разработки на Python от 3-х лет. Опыт работы с PostgreSQL, MySQL, MongoDB. Знание Django и/или Flask.",ТОО InformConsulting
Integration Engineer/DevOps Engineer,от 250000 KZT,ТОО Софит Ко,Алматы,Знание любого языка программирования на. Среднем уровне (Javascript/Python будет. Плюсом). Опыт работы с базами данных  знание SQL на.,ТОО Софит Ко
Преподаватель Python,,ТОО JustCode,Алматы,"Обучение программированию на языке Python, основной упор в курсе на backend разработку на фреймворке django. Проверка ДЗ учеников.Python 3.7. Знание теории алгоритмов и структуры данных. Знание синтаксиса языка программирования Python. Framework Django на достаточном уровне, чтобы...",ТОО JustCode
Python (Django) / Node.js Backend Developer,300000 – 800000 KZT,ТОО Arcana Inc.,Алматы,"Поднимать Backend приложения на Python (Django) и на Node.js. Обучать молодых специалистов и направлять их. Делать код ревью. Опыт работы более 3 лет. Умение подавать материал молодым специалистам. Опыт работы с Docker, Kuber. Умение настраивать CI/CD.",ТОО Arcana Inc.
QA Engineer,1000 – 2500 USD,ИП КАПТАГАЕВ М.Т,Алматы,"THE COMPANY. At Star, we connect strategy, insights, design and engineering into a seamless workflow devised to support our clients...Basic experience with linux (terminal commands).  Ability to write simple automation scripts in any language (JS or Python preferable); and.",ИП КАПТАГАЕВ М.Т
Fullstack-разработчик (React/Vue/Python),300000 – 800000 KZT,ТОО Regnote,Алматы,"Regnote - веб приложение, позволяющее медицинским клиникам вести весь учет процессов, записей, материалов в одном месте, так же пациенты могут записаться...опыт работы с Vue.js или React. - опыт работы с одной из популярных СУБД (MySQL, PostgreSQL, MongoDB). - опыт работы с Python...",ТОО Regnote
Developer,до 350000 KZT,ТОО PHONETIC,"Алматы, Москва",Разработка ветки диалога в системе. Создание правил распознавания. Скрипт-дизайнер даёт алгоритм построения разговора. После чего требуется с...Python. Django/Flask/FastAPI [один из фреймворков]. Регулярные выражения. Изучить API партнёра в процессе работы. Английский̆ язык.,ТОО PHONETIC
Technical support engineer (2nd line),,Weigandt-consulting,Алматы,"Incidents, tasks, and problem resolution. Collecting, preparing, and cleansing of data for incidents following the instructions. Documentation of already realized......and understand the logic of program components written on Java, Pro*C, Linux shell (KSH, Bash, etc.), PL/SQL, Python.",Можно работать из дома
DevOps-инженер,,ТОО AVIATA.KZ,Алматы,Одна из лидирующих компаний в области бронирования и продажи авиа и жд билетов в Казахстане. Мониторинг и обслуживание продакшн инфраструктуры. Знание Git и Gitlab CI/CD. Умение писать скрипты на bash и python. Опыт работы в Agile команде.,ТОО AVIATA.KZ
Go Developer,от 720000 KZT,ООО Solutions Factory Consulting,Алматы,"...с time-series данными. End to end тестирование с помощью Cypress. Интерес к машинному обучению с использованием TensorFlow, Python, Keras.Требуемые навыки: Высшее техническое образование. Знание английского языка (письменного и устного) на уровне не менее intermediate, желание совершенствовать знания.",ООО Solutions Factory Consulting
Senior Power BI Developer,от 3500 USD,ИП Николаев Артем Николаевич,Алматы,"This Senior SQL/Power BI Developer position will be responsible for producing variety of reports, dashboards, metrics, and Key Performance...Experience with programming languages like Python. Must have: MINIMAL level of English Pre-Advanced (B2) and higher - MUST.",ИП Николаев Артем Николаевич
