Наименование,Зарплата,Компания,Локация,Описание,Доп. инфа
Go (Golang) Backend Developer,до 2000000 KZT,evrone.ru,Алматы,"Влиться в одну из существующих команд разработки и участвовать в разнообразных проектах компании. Премии за привлечение новых сотрудников и новых...Мы хотим видеть в вас: Знания, опыт коммерческой и командной разработки на Golang от 2-3 лет. Опыт использования баз...",Можно работать из дома
MDM Аналитик (Master Data Management),,АО Aitas KZ,Алматы,"Основная задача – сбор и анализ данных из разных источников, работа напрямую с данными, участие в проектах по автоматизации процессов, проработке...Знание SQL (MS SQL/ PostgreSQL). Опыт разработки ETL процессов. Знание Python (будет преимуществом). Опыт участия в проектах построения корпоративных хранилищ...",АО Aitas KZ
Senior Data Engineer,,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Участие в разработке и реализации архитектуры Единого Пространства. Данных компании. Обеспечение доступности данных в регламентные сроки. Обеспечение качества данных, разработка...Знания и опыт реализации моделей данных Star, Snowflake, Data Vault. Знания python, Java и/или Scala. Опыт работы со стеком...",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
"Стажер Backend разработчик (Junior, intern)",,ТОО GLOBAL Innotion,Алматы,"Участие в разработке веб-приложений. Разрабатывать и развивать бэкенд платформ Компании и мобильных приложений (новые фичи, доработка текущих, работа над...Знание ООП. Знание Rest API. Знание языка Python или Node.js. PostgreSql. Будет плюсом знание МоngoDB. Желание много работать и развиваться.",ТОО GLOBAL Innotion
Программист-стажер,,ТОО Globerce Inc.,Алматы,"Программирование, разработка. Web инженер.Базовые знания необходимых в работе технологий и языков программирования : Python (Django), Java(Spring), JavaScript, HTML, CSS, ReactJS). Опыт создания программ...",ТОО Globerce Inc.
Middle+/Senior Data Scientist,,"Beeline, ТМ",Алматы,"Data Scientist, который будет заниматься проведением аналитических работ в своем направлении, построением прогнозов и прогнозных моделей, а также выявлять проблемы...Требования: Высшее образование, желательно математическое/ ИТ / экономика / статистика. Знания Excel, SQL, python (обязателен уровень не ниже middle) и библиотек для...","Beeline, ТМ"
Senior Go Developer,от 1000000 KZT,ООО Solutions Factory Consulting,Алматы,"...с time-series данными. End to end тестирование с помощью Cypress. Интерес к машинному обучению с использованием TensorFlow, Python, Keras.Требуемые навыки: Высшее техническое образование. Знание английского языка (письменного и устного) на уровне не менее intermediate, желание совершенствовать знания.",ООО Solutions Factory Consulting
Data Analyst,,АО Казахтелеком,Алматы,"Оперативное и качественное обеспечение первичными данными в целях формирования отчетности для принятия управленческих решений. Разработка, формирование и автоматизация регулярных процессов......работы в данной должности: Qlik Sense, Oracle SQL / PL SQL, Python (в т.ч. pandas,beautiful soup), SAS Visual Analytics...",АО Казахтелеком
Web-аналитик,,ТОО NetBet (НэтБэт),Алматы,"Разработка и реализация маркетинговой аналитической стратегии. Развитие системы и иерархии маркетинговых метрик. Повышение эффективности и рентабельности маркетинга на всех стримах...Опыт построения сквозной аналитики. Знание SQL, Python. Желателен опыт работы с Google Analytics, BigQuery AppsFlyer, Firebase, Tableau, Google DataStudio.",ТОО NetBet (НэтБэт)
Аналитик стратегии сбора,от 500000 KZT,ТОО МФО ОнлайнКазФинанс (ТМ Solva),Алматы,"В связи с активным ростом холдинга и возникновении в потребности новых кадров, у нас открыта вакансия в компанию Moneyman «Аналитик...Уверенное знание SQL, Excel. Знание процессов Collection(взыскание задолженности). Профессиональный менеджмент и команда, готовая делится опытом, идеями и вдохновлять.",ТОО МФО ОнлайнКазФинанс (ТМ Solva)
DevOps Engineer,,inDriver,Алматы,"Микросервисная архитектура, разработка на Go. DevOps и SRE практики. Ansible, Kubernetes, Helm, Kafka, NATS, TeamCity, Redis, MySQL, ClickHouse, ELK stack...Опыт использования Ansible и написания ролей/плейбуков. Знание одного из языков программирования (Python, Go). Опыт поддержки высоконагруженных сервисов.",Можно работать из дома
Head of Analytics,,KIVORK,Алматы,"Управлять несколькими командами аналитиков. Внедрять процессы валидации аналитики. Формировать аналитические репорты и технические решения на уровне компании. Курировать проекты по...Большой опыт в автоматизации аналитических процессов (Python/R). Умение реализовать процесс валидации данных. Опыт работы как с веб-, так и...",Можно работать из дома
Middle Software Engineer,,ТОО MAGNUM. Информационные технологии/Ақпараттық технологиялар,Алматы,"Развитие и поддержка существующего хранилища данных. Поиск, извлечение и исследование данных в автоматизированных системах. Cоздание и доработка ETL процессов загрузки...Это будет плюсом! Знания Kafka, Elastick Seach, Kibana, Python. Опыт работы с BI-инструментами (PowerBI, Tableau, Qlick или другими).",ТОО MAGNUM. Информационные технологии/Ақпараттық технологиялар
Middle/Senior Go Developer,350000 – 1300000 KZT,ТОО One technologies,Алматы,"Разрабатывать новые и улучшать существующие сервисы. Активно участвовать в процессе разработки, от проектирования архитектуры до релиза. Способность самостоятельно выполнять задачи.Будет плюсом:  Опыт в DevOps, CI/CD.  Опыт разработки на Java, Objective-C, C/C, C#, Python.  Знание и опыт...",ТОО One technologies
Senior risk modeling analyst,,ТОО Микрофинансовая организация KMF(КМФ),Алматы,"Разработка скоринговых моделей. Обновление и валидация текущих моделей. Поддержка процесса одобрения автокредитования. Аналитика риск правил. Оптимизация и усовершенствование процессов кредитования.Опыт работы в ИТ-сфере или рисках на аналогичной позиции не менее 2 лет. Владения ПК: Навыки SQL запросов, Python...",ТОО Микрофинансовая организация KMF(КМФ)
Kernel Developer [Remote],,Cloud Linux,Алматы,"Update of existing kernels including security fixes and CVEs patches. Analyse kernel crash dumps from clients server. Support and development...Desired: Knowledge of virtualization technologies internals(h/w virtualization, paravirtualization etc.). Experience with python, shell scripting. Experience with Jenkins.",Можно работать из дома
Cloud Engineer for Release Engineering Team [Remote],,Cloud Linux,Алматы,"Maintain and create GNU/Linux OS images like AlmaLinux, CloudLinux, Debian and Ubuntu. Maintain and create optimized images for web...Experience with Containers (Podman, Docker). Experience with Git. Basic Python programming skills. English - intermediate and higher. Experience with Public (AWS...",Можно работать из дома
Software Development Engineer in Test (SDET),,ЧК ITS PARTNER LTD.,Алматы,"Design, develop, and execute automation tests. Verify developer stories, analyze requirements and cover them by tests. Build an automation framework...5 years in test automation using Python and any modern framework (Robot Framework is preferred). Experience in RESTAPI testing.",ЧК ITS PARTNER LTD.
С/С++ developer for CloudLinuxOS Project (Remote),,Cloud Linux,Алматы,Debugging of services. Creating patches and supporting modules for Apache. Creating patches and supporting MySQL/MariaDB services. Preparing and making...Shell scripting is a plus. Knowledge of Python is desirable. Able to read code. Ability to read and write in...,Можно работать из дома
Senior C Developer for popular open source projects,,Cloud Linux,Алматы,"Work on various open-source projects like Apache httpd, Python, OpenSSL, etc. Backport security and bug fixes from newer upstream...You have experience with git-based development processes. Python, Perl or other scripting language knowledge will be a...",Можно работать из дома
Senior Backend developer (Remote),3000 – 4500 USD,ООО РОДЖИИ ЕВРОПА,Алматы,"Разработка облачного сервиса для компании Роджии. Участие в проектировании и разработке смежных компонент (облачные модули, вычислительные модули, графика и др.).Знание Spring. Отличное знание одного из языков программирования: C, Python, C#, Kotlin, Javascript. Знание ORM. Опыт миграций БД.",Можно работать из дома
Intern/Business Analyst – IT Audit Group – Risk Advisory,,"Deloitte, Caspian Region","Алматы, Абая","Assist in analysis large amounts of financial data using modern data analytics tools. Assist in obtaining an understanding of the...Experience working with analytics and data management platforms such as Power BI, Tableau, Qlik, Python, R or SQL.","Deloitte, Caspian Region"
Веб-разработчик (веб-программист),от 400000 KZT,ТОО SMARTNET,Алматы,"...прочие web-инфосистемы SMARTNET). Работы со скриптами, написанные на PHP, Bash и Python. Веб-разработка и поддержка сайтов нашей компании.Обеспечение полного цикла собственной разработки бизнес-процессов в Bitrix24 и дальнейшего технического обслуживания (оценка, разработка, тестирование, поддержка, обучение).",ТОО SMARTNET
Senior System Engineer (Admins Team),от 3300 USD,Semrush,Алматы,"Они кросс-функциональны и сами отвечают за свой продукт. Пишут на Python, Java, Go. Приложения деплоят через Gitlab и мониторят...OS: Debian. IaC: Terraform, Ansible, Puppet, Packer. Databases: PostgreSQL, MySQL, ClickHouse, MongoDB, Redis. Уметь всё-всё необязательно. Понимаем, что можно...",Можно работать из дома
"Data Developer with Matillion Experience, Stock Exchange",,DataArt,Алматы,"CLIENT. This London-based client is one of the world's most established stock exchanges. DataArt is working with multiple...Java 1.7-1.8, Maven, Spring Boot/Security/Data/etc Git (BitBucket); database part: Snowflake, AWS, Matillion, Python; UI...",DataArt
Senior Support Engineer - CloudLinux Specialized Team [Remote],,Cloud Linux,Алматы,"Give world-class support to worldwide customers. Work closely with developers, troubleshooting, bug-fixing, and issue-tracking. Engage directly with...Excellent written English and we’ll help you improve it. Basic knowledge of Python to debug CloudLinux components with more...",Можно работать из дома
"DevOps Engineer (AWS, Kubernetes), Financial Analytics System",,DataArt,Алматы,"Experience with container networking on Docker. Experience with application deployment by using CI/CD.Experience with AWS services (EC2, VPC, CloudWatch, CloudFront, Lambda). Experience in Python scripting for automation and administration tools.",DataArt
Middle AWS/C# developer (Fraud Control Team),,Access Softek (ИП Гурфинг Михаил Григорьевич),Алматы,"Writing high-quality code with sufficient test coverage. Creating automated unit and integration tests for verifying proper service behavior. Full-stack development experience (C#, MSSQL, ASP.NET, Redis, RabbitMQ, TypeScript/JavaScript, React, etc). Any Java/Scala/Python experience.",Можно работать из дома
Frontend Developer (Angular) в FinTech,до 2000000 KZT,evrone.ru,Алматы,"Из ближайших задач - это проектирование и реализация юзер-интерфейсов во внутренних инструментах и библиотеках. Проектирование технический интерфейсов, разработка SPA и...Cтек проекта: Angular7, Typescript, JavaScript, HTML5, CSS3. Мы хотим видеть в вас: Вы работали с JS-фреймворками...",evrone.ru
"BI Consultant, Accounting Advisory Services, Consulting",,ТОО KPMG,Алматы,"In-charge role/assisting in project management/execution. Quality control of all deliverables prepared by engagement team.Knowledge of PL / pgSQL, Redis, Apache Kafka. Experience in Python development, knowledge of the Django framework. Experience in developing REST...",ТОО KPMG
Intern/Consultant 1 – Financial Risk Management – Risk Advisory,,"Deloitte, Caspian Region","Алматы, Абая","Development of Expected Credit Loss models for different asset types and advising on credit risk policies. Applying mathematical and statistical...Willingness to acquire professional certifications such as FRM, CFA, and actuarial certifications. Good knowledge of Excel, R/Python is an...","Deloitte, Caspian Region"
IAM specialist,,inDriver,Алматы,"Администрирование систем управления идентификацией и аутентификацией. Своевременная создание и отключение учетных записей пользователей и разрешений на доступ. Выявление рисков и...Понимание принципов построение частных и публичных “облачных” инфраструктурных решений (IaaS, PaaS, Saas и др.). Опыт разработки скриптов на Python, PowerShell...",inDriver
Senior Consultant – Financial Risk Management – Risk Advisory,,"Deloitte, Caspian Region","Алматы, Абая","Mentoring and supervising the work of junior staff. Analysing and keeping track of the regulatory changes in risk management. Graduates preferably in Finance / Economic / Accounting. Good knowledge of Excel, R/Python. Competence in modeling and forecasting. Good understanding of...","Deloitte, Caspian Region"
Middle/Senior Go Developer,,DataArt,Алматы,"CLIENT. Our client provides process automation, increasing process reliability, deployment velocity, development velocity and quality. TEAM. The project team consists...3 (4 for Senior level position) years of development experience with Go 1.18. Understanding Go's concurrency mechanisms.",Можно работать из дома
Full-Stack Developer (Technology Consulting),,ТОО KPMG,Алматы,"Participation in development of required applications and tools, i.e. internal tools, enablers, client products. Participation in consulting projects as...Preferrable technical track of records: C#, .NET, SQL, JavaScript, Angular JS, Python. Understanding of basic secure development principles.",ТОО KPMG
Technical Solutions Engineer (Almaty/Nur - Sultan),,ТОО МЕДИАМОНКС КАЗАХСТАН,Алматы,"Build innovative tools on top of advertising and analytics platforms to enhance the capabilities of our account management and specialist...Bachelor’s degree in Computer Science, Software Engineering, IT or equivalent with 1-2 years of experience in web-based...",ТОО МЕДИАМОНКС КАЗАХСТАН
DevOPS engineer (SRE),,ООО РОДЖИИ ЕВРОПА,Алматы,"Создание и поддержка инфраструктуры разработки, CI/CD, мониторинг, ведение логов, администрирование БД, организация бэкапов. Настройка и развёртывание тестовых стендов. Опыт работы с cms (ansible). Опыт работы с AWS. Опыт разработки скриптов (python, bash, go, др.). Опыт администрирования баз данных...",ООО РОДЖИИ ЕВРОПА
Programming Team Lead (С++),,Playrix,Алматы,"Управление командой С программистов (организация, координация, обучение, развитие, оценка результатов работы). Участие в процессе найма и адаптации сотрудников. Опыт работы в игровой индустрии (желательно от 3-х лет). Опыт разработки на С от 3-х лет.",Можно работать из дома
Старший аналитик в управление по риск инновациям,,"АО Банк Хоум Кредит, ДБ АО",Алматы,"Осуществлять анализ данных и программирование на SQL, PL/SQL. Мониторинг производительности скоринговых моделей (PSI). Осуществлять мониторинг системы одобрения кредитных заявок. Отличное знание MS Office, сводных таблиц Excel, Tableau Desktop/Server, PowerBI. Английский выше среднего. Навыки программирования в PL SQL, Python...","АО Банк Хоум Кредит, ДБ АО"
Специалист по поддержке корпоративных приложений,,ТОО EY (Ernst & Young),Алматы,"Содействовать бесперебойной работе серверов и корпоративных бизнес-приложений. Обеспечивать стабильный доступ к информации. Проводить работы по расследованию приоритетных инцидентов, анализировать...Умение писать скрипты на разных языках программирования (PowerShell\Python) для усовершенствования систем мониторинга и автоматизации. Опыт работы с Zabbix, AppDynamics...",ТОО EY (Ernst & Young)
Главный тестировщик,,"Евразийский банк, АО",Алматы,"Составление плана тестирования. Разработка тестовых артефактов. Проведение мануального тестирования АБИС. Работа с БД Oracle (на уровне опытного пользователя). Знание баг-трекинговых систем линейки Atlassian (Jira, Confluence). Базовые знание Python, JS, VBS. Навыки автоматизации процессов тестирования. Навыки работы с...","Евразийский банк, АО"
Ведущий менеджер Управления развития Colvir Департамента Информационных Технологий,,АО Жилищный строительный сберегательный банк Отбасы банк,Алматы,"Уверенное знание английского языка (чтение технических текстов). Хорошее знание Python, объектноориентированное программирование, структуры данных, алгоритмы. Базовое знание HTML, JS, REST...",АО Жилищный строительный сберегательный банк Отбасы банк
Бэк-енд разработчик,,АО Сәтті Жұлдыз,Алматы,"Поддержка текущей функциональности и разработка новой(будет много). Автоматизация работы бэк-офиса и запуск новых продуктов. Интеграция с системами и...Работа с базами данных (SQL, NoSQL). Опыт работы с Rest API, nginx, git, unix. Навыки работы с Python, PHP.",АО Сәтті Жұлдыз
Руководитель направления коллекшн-скоринга/Soft Collection,,АО Банк ЦентрКредит,Алматы,"Разработка коллекшн моделей (Collection Scoring). Разработка стратегий и процесса обзвона. Разработка и трансформация процесса взыскания Soft Collection. Разработка и автоматизация...Знание процесса Skip Tracing. Знание процесса Anti-Fraud. Анализ эффективности взыскания. Знание SAS Base/Miner/Guide, Python, Delta M, ML.",АО Банк ЦентрКредит
Frontend-разработчик,,АО Сәтті Жұлдыз,Алматы,"Разработка интерфейса продуктов, в том числе экспериментальных/нестандартных UI. Кроссбраузерная и кроссплатформенная адаптивная верстка. Работа в команде с дизайнерами и...HTML, CSS, JavaScript. Bootstrap, jQwery, React, XML, Json. Webpack. Навыки в области бэкенда (PHP/Python). Знание Английского языка будет преимуществом.",АО Сәтті Жұлдыз
Golang Developer,,АО Народный банк Казахстана,Алматы,"Опыт разработки сервисов и приложений использованием: C# (.NET Core) / GoLang / Python. Опыт работы с реляционными БД (Oracle, PostgreSQL, MSSQL).",АО Народный банк Казахстана
Главный менеджер Управления розничных кредитных рисков,,АО Altyn Bank,Алматы,"Разработка скоринговых карт, мониторинг скоринговых карт и анализ эффективности их работы. Подготовка аналитических исследований по кредитным продуктам в части рисковой......анализа данных, построения математических моделей. Навыки работы с базами данных и написание сложных SQL-запросов. Опыт работы с SAS, Python..",АО Altyn Bank
Intern in Risk group (Consulting group),,ТОО EY (Ernst & Young),Алматы,"Построение систем управления рисками (в том числе финансовыми) клиента. Количественная оценка кредитного и рыночного риска. Разработка и валидация рейтинговых/скоринговых...К вашим преимуществам будет относиться: Навыки программирования в VBA, C/C, R, Python, SAS, SQL. Прикладные статистические программы (EViews, Stata...",ТОО EY (Ernst & Young)
Full Stack Web Разработчик,300000 – 400000 KZT,ТОО One Corporated,"Алматы, Байконур","Разработка сайтов: лендинги, корпоративные, интернет-магазины. Разработка веб-приложений. Иногда подключаться к разработке CRM/ERP, реестров.HTML, CSS, JS (фреймворки JS плюсом), Json, Bootstrap, PHP, Python. Стоит учесть, что необязательно знать PHP и Python одновременно ).",ТОО One Corporated
Супервайзер по отчетности,,ТОО PepsiCo Kazakhstan,Алматы,"Разработка и тестирование аналитических инструментов (SAP BI/BO; Power BI; Power Query, Python-скрипты, VBA) для автоматизации процесса предоставления отчетов. Высшее образование (предпочтительно информационные технологии, математика). Аналогичный опыт работы: 2-3 года. Опыт управления командой. Понимание общих принципов построение аналитической...",ТОО PepsiCo Kazakhstan
Эксперт в группу рисков (депртамент консалтинга),,ТОО EY (Ernst & Young),Алматы,"Построение систем управления рисками (в том числе финансовыми) клиента. Количественная оценка кредитного и рыночного риска. Разработка и валидация рейтинговых/скоринговых...К вашим преимуществам будет относиться: Навыки программирования в VBA, C/C, R, Python, SAS, SQL. Прикладные статистические программы (EViews, Stata...",ТОО EY (Ernst & Young)
Backend-разработчик Middle,,ТОО Орион Система,"Алматы, Жибек Жолы","Разработка высокопроизводительных серверных приложений.Уверенное владение Python 3, SQL. Знание структур данных и алгоритмов. Знание Web Framework (Django, или Fast API, либо Flash, и...",ТОО Орион Система
Fullstack разработчик,,ТОО Орион Система,"Алматы, Жибек Жолы","Разработка новых и улучшение существующих веб-сервисов. Активное участие в процессе разработки.Уверенное владение Python 3, SQL, Asyncio. Знание структур данных и алгоритмов. Знание Web Framework (Django, или Fast API, Flask, и...",ТОО Орион Система
Database Administrator (Greenplum & PostgreSQL),,ТОО УМНЫЕ ГОРОДА,Алматы,"Поддержка текущих инсталляций DBMS (monitoring, maintenance, etc). Ввод в эксплуатацию новых сегментов Greenplum инстансов Postgresql.Опыт работы с Ansible. Опыт автоматизации работы с помощью Bash/Python. Знание PL/pgSQL. Опыт работы с Kubernetes и Helm.",Можно работать из дома
Senior SysOps Engineer,,Playrix,Алматы,"Наша команда занимается обслуживанием внутренней серверной и сетевой инфраструктуры компании, обеспечением надежной и бесперебойной работы её ресурсов. Администрирование серверов на...Автоматизация процессов администрирования, написание скриптов на bash и powershell. Навыки работы с Python (скрипты автоматизации). Навыки автоматизации разворачивания инфраструктуры (SaltStack...",Playrix
Data Integration Engineer,,"ТОО Epam Kazakhstan (Эпам Казахстан),ТОО",Алматы,"Designing and implementing Data Integration solutions, modeling databases, and contribute to building enterprise data platforms using classic Data technologies and...Experience of coding with on one of the data-oriented programming languages: SQL, Python, SparkSQL, PySpark, R, Bash, Scala.","ТОО Epam Kazakhstan (Эпам Казахстан),ТОО"
Team lead отдела управления данными,,ТОО Микрофинансовая организация KMF(КМФ),"Алматы, Жибек Жолы","Эффективно исполнять роль бизнес-владельца КХД (product owner), планировать развитие КХД в части покрытия текущего и будущего спроса на оперативную...6) умение работать с данными в специализированных ПО приветствуется (MS SQL Management Studio, Tableau, Power BI, Python, R, Eviews и...",ТОО Микрофинансовая организация KMF(КМФ)
Ведущий разработчик Департамента развития и поддержки информационных систем,,АО Жилищный строительный сберегательный банк Отбасы банк,Алматы,"Разработка и сопровождение модулей АБИС Colvir. Разработка Базы данных на СУБД Oracle. Оптимизация запросов в ORACLE....написания больших сложносоставных запросов и процедур, пакетов. Желательные дополнительные навыки: Опыт работы с банковским ПО. Знание языков программирования (Python, Java).",АО Жилищный строительный сберегательный банк Отбасы банк
Technical support specialist ( Instrument Support),от 1000 EUR,EXANTE,Алматы,"Работа над созданием обширной экспертизы в нашем продукте (набор приложений для трейдинга и обширная бекенд часть, обеспечивающая их работу). Понимание устройства финансовых рынков и интерес в данной области. Начальные навыки автоматизации (Python, Bash, работа c REST API).",Можно работать из дома
"Junior / Senior Consultant, Data Sciencist, Technology Consulting Group",,ТОО KPMG,Алматы,"Experience applying advanced analytical techniques to large and varied data sets, generated and flowing at a rapid rate. A combination of one or more of the following (proficient with programming languages like Python, R, Scala, Java, C; skills...",ТОО KPMG
Главный Специалист (Риск-оунер),,АО Банк ЦентрКредит,Алматы,"Составление, сбор и предоставление регулярной отчетности. Подготовка, сбор и предоставление данных. Проведение точечной аналитики по запросу. Процессный анализ и мониторинг...Языки программирования по работе с базами данных (PL/SQL, Python, парсинг форматов XML/JSON). Excel (уверенный пользователь). Знание законодательных и...",АО Банк ЦентрКредит
IT Team Lead / Руководитель группы разработки,,Playrix,Алматы,"Наш отдел занимается разработкой и поддержкой программных продуктов для извлечения, трансформации, выгрузки и анализа данных. На этой позиции вам предстоит...Опыт управления кросс-функциональной командой от 4 лет (6 человек). Опыт построения процессов разработки под специфику продукта. Навыки работы в...",Можно работать из дома
Senior Salesforce Developer,,DataArt,Алматы,КЛИЕНТ. The project is an enterprise SaaS solution that specialises in life and health insurance. Client partners with top-rated...ОСОБЕННОСТИ ПРОЕКТА. ОСОБЕННОСТИ ПОЗИЦИИ. 4 years of development experience with the Salesforce platform. Technical expertise in integrating third-party apps...,Можно работать из дома
