Наименование,Зарплата,Компания,Локация,Описание,Доп. инфа
Full Stack Developer (Front End),,Частная компания Quantdart Fintech Limited,Алматы,"Play key roles in the design, architect, development and deployment of web and mobile products. Develop mobile application based on...Experience with server-side technologies (e.g. Node.js, Python, Java, MySQL, NoSQL databases). Knowledge of client-side languages (e.g...",Частная компания Quantdart Fintech Limited
"Data Engineer (Azure), Asset Management Solutions",,DataArt,Алматы,"The main technologies are — Azure Data Platform (Azure SQL, Azure Data Factory, Azure Storage, Azure Functions); Python/Scala. Experience building batch and micro-batch data pipelines; ETL design, implementation, and maintenance. Experience in writing Python code.",Можно работать из дома
"Senior Data Engineer, Health Insurance Startup",,DataArt,Алматы,"КЛИЕНТ. Design and implement platform services, frameworks, and data workflows for data scientists, ML Engineers, and operational teams. 3-5 years of experience as a Python Developer in a production environment. Expert knowledge of Python and related frameworks...",DataArt
"Senior Data Engineer, Online Genealogy Servicer",,DataArt,Алматы,Client: PROJECT FEATURES: The team employs pair/mob programming and DevOps practices; works together in a shared online space (e...Experience in SQL databases and managing large amounts of data. Comfortable working with Linux/Unix terminals. Good knowledge of multiple...,Можно работать из дома
Data Analyst,,Improvado,Алматы,"Deep diving into the customer's business, their marketing tools, data structure, DWHs, etc. Researching and testing 3rd-party...You are a BI tools expert (Tableau, Google Data Studio, etc). Experience in working with DBT. Python coding skills.",Improvado
Эксперт-разработчик Oracle,,"Евразийский банк, АО",Алматы,"Разработка банковских продуктов на базе Oracle (PL/SQL). Осуществление внедрения и дальнейшее сопровождения модулей АБИС, отвечающие за кредитные, депозитные и...Опыт использования системы контроля версий Git. Опыт разработки на одном из языков программирования общего назначения (C#, Java, Python).","Евразийский банк, АО"
Аналитик - макроэкономист,,АО Jusan Bank,Алматы,"Подготовка периодических обзоров, инфографики и иных информационно-аналитических материалов. Подготовка комментариев по значимым событиям в мировой экономике и экономике Казахстана. ...знание статистических программ и платформ, а также языков программирования R/Python. Умение работать с локальными и международными источниками статистической информации...",АО Jusan Bank
Middle аналитик (DWH),,ТОО Микрофинансовая организация KMF(КМФ),"Алматы, Жибек Жолы",1) Бизнес аналитика: - Анализ и консолидирование требований к составу и формату данных/отчетов от бизнеса. - Сопровождение бизнес-документации хранилища данных. - 1) навыки работы с требованиями (бизнеса) на всех этапах их жизненного цикла (от выявления и анализа до управления требованиями).,ТОО Микрофинансовая организация KMF(КМФ)
Разработчик Back end,,"ALSECO, АО","Алматы, Драмтеатр имени Ауэзова","Разработка голосового помощника и чат-бота с ИИ. Выстраивание архитектуры ML-сервиса. Разработка алгоритмов для ML-моделей.Опыт разработки на Python, Java от 3 лет. Опыт работы с реляционными и не реляционными БД (PostgreSQL, MS SQL Server...","ALSECO, АО"
Senior/Middle strong Java разработчик,,"АО Банк Хоум Кредит, ДБ АО",Алматы,Участие в поддержке и развитии компонентов банковской core системы по кредитованию физических лиц (именно в части процесса одобрения). Опыт работы c Java от 1-1.5 года в качестве Java backend или full-stack разработчика. Опыт работы с...,"АО Банк Хоум Кредит, ДБ АО"
Senior DevOps (Remote),6000 – 7000 USD,PION Studio,Алматы,"Work closely with a strong team of experts and help them build a well designed, resilient, compliant and performant SaaS...Experience developing enterprise grade SaaS products.  Hands-on experience with backend technologies - python, Golang, node.js.  Coding background.  Good documentation and...",PION Studio
Associate / Intern to Data Analytics (Almaty),,PricewaterhouseCoopers,Алматы,"Process and analyse various types of data. Build dashboards in Tableau and Power BI. Prepare infographics, presentations and technical assignments.Advanced Excel skills: (Vlookup, Sumifs, Pivot Tables etc.). Proficiency in SQL, Python, VBA will be a great plus.",PricewaterhouseCoopers
Главный специалист Сектора аналитики и моделирования Блок риск-менеджмент,,"Евразийский банк, АО",Алматы,"Построение скоринговых карт. Автоматизация и поддержка мониторинговой отчетности. Валидация / бэк тестирование / рекалибровка скоринговых моделей. Валидация внешних источников данных. Продвинутый опыт в написании SQL запросов ( запросы, аналитические функции). Опыт программирования на Python , SaS,R,SPSS. SAS Miner.","Евразийский банк, АО"
Старший эксперт по анализу BI,,"Beeline, ТМ",Алматы,"Работа по инцидентам, связанным с закрытием дня, недели или месяца. Анализ в рамках запросов на разработку новых или доработку существующих......трансформации и агрегации данных. Знание SQL обязательно (уровень выше среднего), Python (начальный уровень). Опыт написания технической документации в рамках сдачи...","Beeline, ТМ"
"Senior Programmer, Game (C++ / Ведущий программист C++)",,Playrix,Алматы,"Проектирование и ревью архитектуры фич. Программирование игровых механик и логики. Менторство, Code Review. Профилирование и оптимизация игры по памяти и...Будет здорово, если вы: Имеете опыт мобильной разработки. Имеете опыт работы с компьютерной графикой, опыт разработки на Python, Lua или...",Можно работать из дома
ИТ-Инженер,,"Small, ТМ (Скиф Сауда, ТОО)",Алматы,"Проектирование и построение ИТ-архитектуры. Управление системой виртуализации на базе HV и oVirt. Внедрение орекстрации на базе Saltstack, Asible и...Log Management - Graylog, ELK/EFK. Script - Bash, Python (желательно), PowerShell(желательно). Web - Nginx, Apache, PHP-FPM. Mail - Postfix, Dovecot, Zimbra...","Small, ТМ (Скиф Сауда, ТОО)"
Ведущий администратор систем биллинга,,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Осуществлять администрирование программных приложений биллинговой системы и других, связанных с ней систем. Обеспечивать 2-ой уровень поддержки. Выполнять регулярные операции...Не менее 3 лет опыта работы в IT. Опыт работы с СУБД: ORACLE, PL/SQL; Администрирование Windows server, программирование Python...",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
Финансовый аналитик,,Chocofamily,Алматы,"Комплексный финансовый анализ деятельности компании, объяснение причин отклонений, подготовка различных отчетов. Детальная аналитика статей доходов и затрат, оценка эффективности маркетинговых...Продвинутый пользователь MS Excel, 1C; Бухгалтерия 8. Знание MySQL, Visual Basic, Python приветствуются. Знание основных маркетинговых коэффициентов (CAC, CLTV...",Chocofamily
Senior RPA developer,,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Осуществление функций входного контроля технического задания на объективность и отсутствие ошибок. Развертывание компонентов RPA, включая ботов, роботов, инструменты разработки, репозитории...Более 2 лет опыта работы с любым из языков программирования, таких как C/C, Python, VB Script, Ruby, Java, JS...",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
Senior Software engineer,,ТОО MAGNUM. Информационные технологии/Ақпараттық технологиялар,Алматы,"Разработка и доработка информационных систем. Решение инцидентов. Участие в проектах. Мониторинг работоспособности процессов. Участие в публикации релизов и интеграционных тестированиях. Знание базовых команд OC Linux. Знание Oracle APEX. Приветствуется знание Python. Ждем, что вы отлично разбираетесь в этих вопросах: Понимание...",ТОО MAGNUM. Информационные технологии/Ақпараттық технологиялар
Senior Fullstack engineer (Remote),4800 – 5300 USD,PION Studio,Алматы,"Work closely with a strong team of experts and help them build a well designed, resilient, compliant and performant SaaS...2 years of experience with backend microservices (node.js, golang, java, python..).  Thorough understanding of React.js and its core principles, Redux...",Можно работать из дома
Инженер по решениям IoT (Telematics),,ТОО TELTONIKA (ТЕЛТОНИКА),Алматы,"Руководство сотрудниками и клиентами по использованию устройств и решений Teltonika Telematics (консультирование, проведение тренингов). Решение технических проблем. Постоянный надзор и...Наличие базовых знаний о программном обеспечении, операционных системах, серверах и языков программирования (C, C, C#, Java, Python) основы;.",ТОО TELTONIKA (ТЕЛТОНИКА)
Эксперт по отчетности (Data Office),,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Выполнение полного цикла по разработке отчётности в Oracle BI (анализ ТЗ, разработка, поддержка). Формировании отчётности в установленные сроки и с...Хороший уровень использования SQL, Python и PL/SQL на начальном уровне. Опыт использования Business Intelligence платформ (Oracle BI, Power BI...",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
Linux Middleware/Devops engineer,,"АО Банк Хоум Кредит, ДБ АО",Алматы,"Администрирование/настройка/поиск неисправностей/автоматизация развертывания/мониторинг систем и приложений, являющимися частью монолита или микросервисной архитектуры. Настройка pipelines, CI/CD...Знания системы Linux. Знание языка python(junior). Опыт работы с ansible/ansible playbooks/ansible roles. Понимание yml конфигураций, JSON, XML.","АО Банк Хоум Кредит, ДБ АО"
Продуктовый Аналитик,,ТОО Magnum E-commerce Kazakhstan,Алматы,"Поиск инсайтов в данных, позволяющих оптимизировать наши UI/UX процессы и, в будущем, ML-модели. Построение системы метрик, проведение экспериментов...Плюсом будет: Опыт работы в сфере E-Commerce. Опыт работы с большими данными. Навыки программирования на Python (Pandas, Numpy).",ТОО Magnum E-commerce Kazakhstan
QA/Test Engineer,,Binance,Алматы,"Perform continuing analysis and requirement handling. Develop and test high quality products. Drive continuous improvements of products and process. Bachelor’s degree in computer science, engineering or equivalent industry experience. 3 years of experience in QA. Experience with Java...",Можно работать из дома
Администратор Linux/ Windows,,"Кселл, АО",Алматы,"Настраивает систему мониторинга, написание скриптов (bash, perl, python).  Осуществляет администрирование пользователей (создание-удаление-модификация пользователей, изменение прав доступа и т...Желателен практический опыт программирования shell/perl/php/java/python.  Желателен практический опыт SQL/PLSQL.  Опыт настройки отказоустойчивости компонентов платформы ПО...","Кселл, АО"
PHP-разработчик,,"Кселл, АО",Алматы,"Доработка и поддержка действующей системы SAO на Yii, миграция модулей с Yii на Laravel, и с Angular на Vue. Высшее техническое образование. Стаж от 2х лет на аналогичной должности. Хорошее знание стандартов TelCo и протоколов передачи данных.","Кселл, АО"
Старший инженер опорной IP сети,,"Кселл, АО",Алматы,"Выполняет технический аудит с целью выявления эксплуатационных ошибок и неправильной настройки оборудования, которые могут повлиять на производительность сети. * Навыки в программировании (HTML, Perl, PHP, Visual Basic, Bash/Shell, Python). * Навыки работать с технической документацией международных стандартов в области...","Кселл, АО"
Ведущий администратор систем IT сети (Группа маршрутизации ИТ систем в дата-центрах),,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Монтаж/демонтаж/коммутация оборудования. Ведение учета и участие в инвентаризации оборудования. Настройка и обеспечение бесперебойной работы оборудования кампусных сетей семейства...Высшее техническое образование. Опыт работы не менее 3-ех лет. Опыт работы с сетевым оборудованием Cisco Systems: Catalyst, Nexus, Firewall...",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
Старший инженер (Отдел контроля качества сервисов и локальных решений),,ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),Алматы,"Проводить ежедневный анализ сети на основе данных по статистике и жалоб, поступающих от абонентской службы. На основании анализа статистических данных...Опыт работы с системами OSS радиосети производителей оборудования радиосети. Опыт анализа сигнальных трейсов. Базовые знания Python, MySQL, PHP.",ТОО Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL)
Climate Change and Sustainability Services Data Analyst Staff,,ТОО EY (Ernst & Young),Алматы,"Support information intelligence, including collection, storage and processing of big arrays of data. Work as a key member of a...Familiarity with a broad base of analytics tools/applications, such as R, SQL, Python, Azure. Use of structured and unstructured...",ТОО EY (Ernst & Young)
QA инженер (backend),,Тинькофф,Алматы,"Самостоятельное проведение функционального и автоматизированного видов тестирования (в том числе анализ и тестирование требований). Работа в продуктовой команде в рамках...Знание одного или нескольких языков программирования (Java, Kotlin, Python, C#, C, Scala, Go). Знание техник тест-дизайна, опыт разработки тестовой...",Можно работать из дома
IT Recruiter / IT Рекрутер (удаленная работа),100000 – 150000 руб.,ООО Триумф-Маркетинг,Алматы,"Активный сорсинг (LinkedIn, GitHub, Хабр, Boolean Search / X-Ray). Проведение собеседований с разработчиками в Zoom на русском языке (собеседования с...Оплачиваем доступы к платформам с резюме и премиум-подписку на LinkedIn. Опыт подбора IT-специалистов от 6 месяцев.",Можно работать из дома
Разработчик бизнес-процессов/Разработчик Atlassian,250000 – 700000 KZT,Kolesa Group,Алматы,"Разработка бизнес процессов. Поддержка существующих бизнес процессов. Разработка дополнительной логики бизнес процессов путем написания кода и процедур. Интеграция BPM с...Точные следования поставленным задачам. Умение находить общий язык с людьми. Не ждать задач, а постоянно дополнять, улучшать и полностью переделывать.",Kolesa Group
SQL engineer (middle),,Improvado,Алматы,"Researching the stack of technologies related to working with data: Python / SQL. Deep dive into Modern Data Analytics Stack and......participation in development). Experience in digital marketing (Google Analytics, metrics, BI dashboards). Knowledge of Python. Completed courses in data analysis.",Improvado
Сетевой инженер / Pre-sale,,ТОО ARLAN SI,Алматы,"В Ваши обязанности будет входить работа по подбору и внедрению технических решений различного масштаба, изучение и сравнение решений различных производителей...Понимание архитектуры ETSI MANO (NFV, NFVi, VNF, CNF). Опыт автоматизации (bash, perl, python). Опыт проведения технических аудитов сетей передачи данных...",ТОО ARLAN SI
Senior QA Automation,,Improvado,Алматы,"Technical leadership of the QA/Release department. Drawing up plans for the development of testers, control and assistance in achieving......and competencies of colleagues, understanding their own development path. Experience in configuring and working with CI systems. Python development experience.",Improvado
Заместитель директора логистики по цифровизации,,"Small, ТМ (Скиф Сауда, ТОО)",Алматы,"Работа с базами данных SQL, Oracle. Работа с BI-системами. Подбирать эффективных людей в команду и мотивировать их, раскрывать потенциал. Владение/понимание/работа на языках программирования (несколько или одно из): Java, JavaScript, Python, C, C#, PHP; хороший плюс – наличие опыта...","Small, ТМ (Скиф Сауда, ТОО)"
Специалист по информационным системам,480000 – 650000 KZT,ТОО АНКОР Центральная Азия,Алматы,"Delphi - доработка существующего ПО. *C# - утилита создания dbf-файлов, загрузка данных во внешние источники. *Python -загрузка данных ЭСФ, СНТ, курсов...Требования к опыту: *Высшее техническое образование, желательно в области ИТ. *Опыт работы не менее 3-х лет на должности специалиста...",ТОО АНКОР Центральная Азия
Associate/Senior Associate to Valuation and Data Analytics,,PricewaterhouseCoopers,Алматы,Taking part in different stages of Financing/ Business plan development/Market research/ Financial modelling / Valuation projects. Carrying out financial analysis...Knowledge of machine learning algorithms and time series forecasting is a plus. Knowledge of Python for date processing is a...,PricewaterhouseCoopers
Инженер DevOps,150000 – 300000 руб.,Southbridge,Алматы,"Мы, Southbridge, активно развиваемся с 2007 года, внедряем DevOps-решения и занимаемся поддержкой нагруженных серверов: сайты, интернет-магазины, базы данных...Как работают в Southbridge? С каким стеком обычно работаем и то, что нужно знать обязательно: - стек веб - технологий (Nginx, Apache...",Можно работать из дома
Стажер JUMP: Make It Bright отдела по стратегическому планированию,,ТОО JTI Kazakhstan,Алматы,"Подготовка и проведение маркетинговых, торговых, ценовых и потребительских исследований с целью обеспечения точной информацией о текущих и потенциальных тенденциях рынка...Аналитический склад ума и навыки интерпретации данных маркетинговых исследований. Знания компьютерных программ: языки программирования - Python и R (Pandas & Scripy), сервисы...",ТОО JTI Kazakhstan
"Team Lead / Tech Lead (CV, Data Science)",,"Kaspi Bank, АО",Алматы,"Улучшают процессы распознавания лица и оцифровки документов. Занимаются поиском и разработкой новых решений по идентификации и верификации лица. Руководящий опыт (работа с командой), плюсом будет наличие достижений в качестве руководителя. Необходимый стэк технологий: Linux, Python, OracleSQL, TF/Pytorch...","Kaspi Bank, АО"
Django Backend Developer (middle+),,Chocofamily,Алматы,"Интеграции со сторонними сервисами. Разработка\доработка новых сервисов. Эффективный алгоритм доставки и многое другое.Уверенный уровень знания фреймворков Django, Django REST framework, FastAPI\Flask. Умение проектировать модели данных PostgreSql, Mongo, Redis и др. ,",Chocofamily
Middle Java Engineer,,ТОО EA Group Holding,Алматы,"Участвовать в достижении поставленных в рамках спринтов целей. Писать качественный, хорошо поддерживаемый код. Помогать Junior разработчикам. Принимать участие в обсуждении...Опыт разработки от 3 лет. Хорошее понимание программирования, Computer Science, программных архитектур. Желание делиться знаниями и опытом. Желание быть хорошим...",ТОО EA Group Holding
"Ведущий инженер PS Core (Дирекция эксплуатации сети, Алматы)",,"Beeline, ТМ",Алматы,"Осуществляет приемку в эксплуатацию оборудования PS Core (vEPC). Эксплуатирует оборудование мониторинга и управления сетью PS Core (vEPC): Участвует в запуске...Высшее (техническое образование). Стаж работы в отрасли связи: не менее 3 лет. Теоретические основы электротехники, системных технологий и радиосвязи, практика...","Beeline, ТМ"
Главный эксперт (ИТ архитектор),,АО Jusan Bank,Алматы,"Систематизация, структуризация, автоматизация ИТ бизнес-процессов компании. Проектирование целевой ИТ архитектуры Банка (прикладное программное обеспечение / данные /инфраструктура / технологии) и контроль...Опыт администрирования сетевой или ИТ инфраструктуры/(или) опыт разработки на одном из высокоуровневых языков программирования (Java EE, Python,PHP, C#...",АО Jusan Bank
Full Stack Web developer,,"Kaspi Bank, АО",Алматы,"Проектирование и разработка проектов, сервисов, сайтов. Тестирование, внедрение и организация корректного взаимодействия с другими сервисами. Поддержка и устранение ошибок в...Умение составлять и читать ТЗ. Умение разбираться в чужом коде. Знание языков программирования: Java Script, PHP. Знание и умение работать...","Kaspi Bank, АО"
Unity разработчик Middle/Senior,,ТОО TECHNICAL CONSULTING AND SOLUTIONS,Алматы,"Информация по проекту, финальному окладу или другим интересующим вас вопросам будет доступна во время интервью.Обязателен опыт работы с Unity от 1 года, и да, хоббиside projectsfreelance относятся к опыту работы ). Опыт с WebGL станет...",ТОО TECHNICAL CONSULTING AND SOLUTIONS
"Low-Code Developer (SPO, Power Apps)",,ТОО KPMG,Алматы,"Participation in development of required applications and tools, i.e., internal tools, enablers, client products, including integrations with different applications...Some development experience (e.g., VBA, C#, .NET, SQL, JavaScript, Angular JS, Python). Experience with RPA, low-code and BPM...",ТОО KPMG
VP / Vice President of Engineering,,Improvado,Алматы,"Research, analyze, design, propose and support the delivery of solutions that are appropriate for the business and technology strategies. Experienced with several programming paradigms. Deep understanding of SOLID, DDD, various architecture design patterns. Able to design and architect maintainable...",Improvado
Full-stack web-программист,200000 – 300000 KZT,ТОО Dobro Dent,Алматы,"Доработка сайтов и внутренних систем компании.Знания ООП, PHP, LARAVEL, MySQL, JavaScript. Работа с CMS (различными). Умение верстать сайты (адаптивная вертка). Умение читать чужой код.",ТОО Dobro Dent
Back-end разработчик уровня Middle/Senior,500000 – 1000000 KZT,ТОО RM & COMPANY,Алматы,"Разработка веб приложение на Django. - Разработка REST сервисов на DRF. - Писать unit tests. - Тесная работа с фронтенд. - систем автоматизации бизнеса. - Python 3.6-3.8. - Опыт работы с Django/DRF. - Опыт работы с Redis, RabbitMQ, Docker, и похожие технологии. -",ТОО RM & COMPANY
Middle DevOps Engineer,600000 – 1000000 KZT,ТОО Интернет-компания PS,"Алматы, Жибек Жолы","Работа в команде поддержки сайтов и приложений клиентов. Необходимо помогать заказчикам: Проектировать инфраструктуру или улучшать существующую, предлагать работающие решения. ...с gitlab или аналогами. Умение строить пайплайны и интегрировать их в инфраструктуру. Желательно уметь: Bash и python для автоматизации рутины.",ТОО Интернет-компания PS
Разработчик R&D,,ТОО ЭВОТЕК ЦЕНТРАЛЬНАЯ АЗИЯ (Evotech CA),Алматы,"Занимается разработкой программных продуктов в соответствии с бизнес-задачами, нацеленными на развитие Компании.Знания Java SE8. Навыки работы с Maven. Уверенные знания Python (указать используемый фреймворк, привести примеры работ). Формирование структуры разрабатываемого...",ТОО ЭВОТЕК ЦЕНТРАЛЬНАЯ АЗИЯ (Evotech CA)
Front end/Full stack разработчик сайтов в Digital Agency,200000 – 300000 KZT,ТОО GB Travel,Алматы,"Разработка сайтов в основном лендинги, корпоративные сайты, интернет магазины ( верстка с прототипов сайтов в Figma). Разработка веб приложений.Опыт работы более 2 лет. Знание html, css, javascript, php, python, react, Wordpress. Оперативность и ответственность. Обязательно Портфолио ( без портфолио...",Можно работать из дома
Веб-администратор,,"АО КазНИИСА, АО",Алматы,"Администрирование web сайта. Обеспечение непрерывного функционирования сайта. Доработка существующего функционала. Оформление сопутствующей технической документации. Выполнение периодического резервное копирования баз данных. Навыки администрирования Linux серверов (обязательно). Знание скриптовых языков - python, bash. Знание ansible. Знание docker (обязательно). Знание СУБД PostgreSQL.","АО КазНИИСА, АО"
"Full-Stack web developer (php, vue, ws)",400000 – 600000 KZT,ТОО KazakhInvest Partners,Алматы,"Работа над backend. Работа над frontend (обычно мы делегируем верстку на аутсорс и сами занимаемся только программированием интерфейсов). Некоторые из перечисленных далее технологий в вашем стеке: React, Node, Express, Python, Go, Alpine.Js. Навыки разработки мобильных приложений (любые технологии...",ТОО KazakhInvest Partners
Администратор информационной системы,до 500000 KZT,АО Товарная биржа Alan,"Алматы, Абая","Администрирование серверов под ОС Ubuntu. Управлять учетными записями серверов и прикладного обеспечения. Формировать отчеты торговой системы. Разграничивать доступ к серверам...Работа с Microsoft Office (MS Excel особенно). Приветствуется: Знание программирования django/python, веб-серверов (nginx/apache). Знания angular node.js (npm).",АО Товарная биржа Alan
"ANDROID и iOS, веб разработчик в город Алматы, Казахстан",,ТОО KAZAGRO-PRO,Алматы,"Создание нового и оптимизация работы имеющегося функционала. Развитие и поддержка мобильных приложений компании на платформе Android, iOS. Глубокое понимание Java...Наличие завершенных Android или iOS приложений. Скриптовые языки программирования (Ruby, Python), принципы клиент-серверной модели... Знание Model-View-Presenter (MVP...",ТОО KAZAGRO-PRO
Стажер-программист 1С,100000 – 400000 KZT,ИП Гуринов Анатолий,Алматы,"Разработка программного кода на платформе 1С Предприятие. Поведение демонстраций и консультаций для пользователей программных продуктов семейства 1С Предприятие.Высшее (неоконченное высшее) образование в области IT (computer science, data science, etc.) будет преимуществом. Твердые базовые знания любого языка программирования...",ИП Гуринов Анатолий
